date,category,amount,vendor,payment_mode
2024-03-05,Logistics,589,Logistics India,Cash
2024-03-06,Professional Fees,6208,Digital Ad Agency,Credit Card
2024-03-07,Rent,4555,Web Hosting Service,UPI
2024-03-08,Software SaaS,697,Web Hosting Service,Credit Card
2024-03-08,Office Supplies,2096,Digital Ad Agency,Credit Card
2024-03-08,Office Supplies,2587,Tax Consultant,UPI
2024-03-09,Software SaaS,2511,Local Rent Inc,Cash
2024-03-10,Rent,3636,Web Hosting Service,Net Banking
2024-03-11,Software SaaS,2505,Tax Consultant,Net Banking
2024-03-11,Rent,600,Local Rent Inc,Net Banking
2024-03-12,Office Supplies,6701,Tax Consultant,Net Banking
2024-03-12,Office Supplies,1796,Local Rent Inc,Net Banking
2024-03-13,Software SaaS,3018,Office Supply Corp,Net Banking
2024-03-13,Rent,7944,Digital Ad Agency,Credit Card
2024-03-14,Professional Fees,7903,Office Supply Corp,Net Banking
2024-03-14,Rent,1234,Tax Consultant,UPI
2024-03-14,Logistics,1657,Logistics India,Credit Card
2024-03-15,Software SaaS,2084,Web Hosting Service,Net Banking
2024-03-17,Office Supplies,1825,Local Rent Inc,Credit Card
2024-03-17,Software SaaS,3722,Logistics India,Net Banking
2024-03-17,Rent,1006,Logistics India,Credit Card
2024-03-19,Professional Fees,6774,Logistics India,UPI
2024-03-21,Software SaaS,903,Local Rent Inc,Cash
2024-03-21,Marketing,2188,Office Supply Corp,UPI
2024-03-23,Marketing,3514,Local Rent Inc,Net Banking
2024-03-23,Logistics,970,Office Supply Corp,UPI
2024-03-24,Marketing,910,Web Hosting Service,Credit Card
2024-03-24,Software SaaS,772,Web Hosting Service,Credit Card
2024-03-24,Logistics,5152,Logistics India,UPI
2024-03-25,Software SaaS,2736,Web Hosting Service,Cash
2024-03-25,Marketing,2487,Digital Ad Agency,Net Banking
2024-03-26,Rent,7426,Web Hosting Service,Cash
2024-03-26,Office Supplies,4035,Digital Ad Agency,UPI
2024-03-27,Rent,5439,Tax Consultant,Net Banking
2024-03-27,Professional Fees,818,Digital Ad Agency,Credit Card
2024-03-27,Logistics,5112,Tax Consultant,UPI
2024-03-28,Logistics,6695,Logistics India,Net Banking
2024-03-28,Marketing,7492,Logistics India,Net Banking
2024-03-29,Logistics,4918,Digital Ad Agency,Credit Card
2024-03-29,Office Supplies,3597,Web Hosting Service,UPI
2024-03-31,Office Supplies,6683,Local Rent Inc,Net Banking
2024-03-31,Professional Fees,5914,Office Supply Corp,Net Banking
